"filename", "language", "Dart", "comment", "blank", "total"
"c:\PROYECTO FINAL 2025\sikum\lib\core\theme\app_colors.dart", "Dart", 8, 0, 2, 10
"c:\PROYECTO FINAL 2025\sikum\lib\entities\birth_data.dart", "Dart", 201, 0, 10, 211
"c:\PROYECTO FINAL 2025\sikum\lib\entities\birth_statistics.dart", "Dart", 16, 0, 1, 17
"c:\PROYECTO FINAL 2025\sikum\lib\entities\evolution.dart", "Dart", 47, 0, 4, 51
"c:\PROYECTO FINAL 2025\sikum\lib\entities\maternal_data.dart", "Dart", 84, 2, 4, 90
"c:\PROYECTO FINAL 2025\sikum\lib\entities\patient.dart", "Dart", 72, 0, 7, 79
"c:\PROYECTO FINAL 2025\sikum\lib\entities\user.dart", "Dart", 97, 0, 6, 103
"c:\PROYECTO FINAL 2025\sikum\lib\firebase_options.dart", "Dart", 70, 12, 7, 89
"c:\PROYECTO FINAL 2025\sikum\lib\main.dart", "Dart", 23, 0, 4, 27
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\providers\birth_data_provider.dart", "Dart", 177, 7, 52, 236
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\providers\birth_statistics_provider.dart", "Dart", 54, 0, 14, 68
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\providers\discharge_status_provider.dart", "Dart", 10, 0, 6, 16
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\providers\evolution_provider.dart", "Dart", 69, 7, 10, 86
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\providers\evolutions_by_patient_provider.dart", "Dart", 12, 0, 3, 15
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\providers\maternal_data_provider.dart", "Dart", 362, 26, 70, 458
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\providers\patient_provider.dart", "Dart", 90, 15, 23, 128
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\providers\user_provider.dart", "Dart", 220, 7, 35, 262
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\screens\confirmation_screen.dart", "Dart", 48, 0, 2, 50
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\screens\patients\birth\birth_data_enums.dart", "Dart", 134, 0, 47, 181
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\screens\patients\birth\birth_data_form.dart", "Dart", 914, 10, 36, 960
"c:\PROYECTO FINAL 2025\sikum\lib\presentation\screens\patients\closure\clinical_discharge_form.dart", "Dart", 520, 9, 36, 565
